forest_variable,mean,median,std,min,max,count,Country
Fellings,26595.58091666667,26765.179,3721.752032021953,19560.0,33206.18,12,Australia
Gross Increment,32184.8325,32877.11,1384.5550000000003,30108.0,32877.11,4,Australia
Intensity of use of forest resources,0.933,0.946,0.08388086790204312,0.83,1.01,4,Australia
Net change,2136.6315,1644.243,2720.6363321318167,-329.07,5587.11,4,Australia
Net fellings,27482.114857142857,27097.154,4575.00838295536,19560.0,33206.18,7,Australia
Fellings,21050.0,22942.0,3522.310605270353,16986.0,23222.0,3,Austria
Gross Increment,29744.0,29963.0,804.1846802818368,28853.0,30416.0,3,Austria
Intensity of use of forest resources,0.7096666666666667,0.766,0.1327867965323862,0.558,0.805,3,Austria
Natural losses,4229.0,5200.0,1848.8085352464166,2097.0,5390.0,3,Austria
Net Increment,25421.333333333332,24763.0,2631.0158367697695,23182.0,28319.0,3,Austria
Net change,6930.333333333333,4873.0,4702.5917676674135,3607.0,12311.0,3,Austria
Net fellings,18584.666666666668,19856.0,2231.5235453235377,16008.0,19890.0,3,Austria
Volumes salvaged,2465.3333333333335,3052.0,1297.6013769002147,978.0,3366.0,3,Austria
Fellings,4394.5,4394.5,7.7781745930520225,4389.0,4400.0,2,Belgium
Gross Increment,5289.0,5289.0,,5289.0,5289.0,1,Belgium
Intensity of use of forest resources,0.83,0.83,,0.83,0.83,1,Belgium
Fellings,170280.42857142858,170960.0,24025.168110239614,118935.0,205665.0,14,Canada
Fellings,19107.266666666666,17047.0,6830.683457402934,11533.0,36115.0,15,Czech Republic
Gross Increment,22736.533333333333,22961.0,1809.4030533642338,19800.0,24868.0,15,Czech Republic
Intensity of use of forest resources,0.8299333333333333,0.741,0.24446398118176446,0.582,1.452,15,Czech Republic
Natural losses,2200.0,2200.0,,2200.0,2200.0,1,Czech Republic
Net Increment,17639.0,17639.0,,17639.0,17639.0,1,Czech Republic
Net fellings,8243.866666666667,8826.0,3870.408318560324,1819.0,13301.0,15,Czech Republic
Volumes salvaged,10863.4,8706.0,9247.795666304175,2630.0,34296.0,15,Czech Republic
Fellings,2558.7854666666667,2217.0,1085.728982400953,1492.0,4270.782,15,Denmark
Gross Increment,6295.711833333334,6366.3355,857.7391992908838,4854.6,7331.0,6,Denmark
Intensity of use of forest resources,0.5935,0.5934999999999999,0.06061600448726392,0.523,0.673,6,Denmark
Natural losses,526.1436,488.718,133.51764342138458,397.0,738.0,5,Denmark
Net Increment,6258.5,6267.0,701.3180448270243,5415.0,7085.0,4,Denmark
Net change,2207.6468,2085.0,582.7630682800688,1716.234,3133.0,5,Denmark
Net fellings,3850.1436000000003,3755.0,281.17736947485645,3564.0,4157.0,5,Denmark
Volumes salvaged,118.21279999999999,130.064,63.89505786209134,38.0,204.0,5,Denmark
Fellings,69655.07206666666,68221.452,9486.604373911716,52499.0,86040.82,15,Finland
